clave_materia,grupo,asignatura,profesor,horario_lunes,horario_martes,horario_miercoles,horario_jueves,horario_viernes,horario_sabado,area_conocimiento,observaciones
1618,6108,TALLER DE INVESTIGACION II,ESCOBAR HERNANDEZ ROGELIO,,,,,,08:00 a 18:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: ANáLISIS EXPERIMENTAL DE LA CONDUCTA: PRE-REQUISITOS: ENTREVISTA CON EL PROFESOR, PREVIA A LA INSCRIPCIóN DEL CURSO, OBLIGATORIA, ROGELIO_ESCOBAR@COMUNIDAD.UNAM.MX"
1618,6109,TALLER DE INVESTIGACION II,AVILA SANTIBANEZ RAUL,,,,,,08:00 a 18:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: SECUENCIAS DE RESPUESTAS: PRE-REQUISITOS: ENTREVISTA CON EL PROFESOR, PREVIA A LA INSCRIPCIóN DEL CURSO, OBLIGATORIA, RAULAS@UNAM.MX"
1618,6110,TALLER DE INVESTIGACION II,ALVA CANTO ELDA ALICIA,,,,,,09:00 a 19:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: ADQUISICIóN DEL LENGUAJE EN INFANTES. PROCESOS SUBYACENTES; PRE-REQUISITOS: ENTREVISTA CON EL PROFESOR, PREVIA A LA INSCRIPCIóN DEL CURSO, OBLIGATORIA, ALVA@UNAM.MX"
1618,6111,TALLER DE INVESTIGACION II,BOUZAS RIAÑO ARTURO,,,,,,08:00 a 18:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: SOLO ESTUDIANTES INTERESADOS EN EL ESTUDIO EXPERIMENTAL DE LA DECISIóN, ELECCIóN, MODELOS DE REFUERZO Y MODELOS BAYESIANOS; PRE-REQUISITOS:INDISPENSABLE UNA ENTREVISTA PREVIA CON EL PROFESOR."
1610,6201,"CONFLICTO, CONFORMIDAD Y CONSENSO",FALCON MANZANO DIEGO PROFESOR PENDIENTE,,11:00 a 14:00 A 308,,,,09:00 a 16:00 A 303,PROCESOS PSICOSOCIALES Y CULTURALES,"LA TEORíA SE IMPARTIRá POR LA DRA. GABRIELA CEJA. LA PRáCTICA ES LOS SáBADOS EN LA COLONIA PEDREGAL DE SANTA ÚRSULA COAPA CON PERSONAS TRANSEXUALES, PERSONAL ALCOHóLICAS, PERSONAS QUE MATERNAN Y RELIGIOSIDADES URBANAS."
1611,6201,ESTADISTICA INFERENC.EN PSICOLOGIA,VALENCIA CAMARGO MARIA FERNANDA,,,,,12:00 a 15:00 A 302,,PROCESOS PSICOSOCIALES Y CULTURALES,
1612,6201,FUENTES DE INFORMACION,FLORES MORALES ROGELIO,08:00 a 11:00 A 302,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1613,6201,INVESTIGACION SOCIAL,JURADO CARDENAS RAUL,,,07:00 a 10:00 A 107,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1614,6201,PSICOLOGIA DE LA VIDA COTIDIANA,SOTO RAMIREZ JUAN,,,11:00 a 14:00 A 302,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1610,6202,"CONFLICTO, CONFORMIDAD Y CONSENSO",GARCIA MERAZ MELISSA,,,,12:00 a 15:00 A 309,09:00 a 16:00 URIDES 1 Edif C,,PROCESOS PSICOSOCIALES Y CULTURALES,LA PRÁCTICA SERÁ LOS VIERNES EN LA ZONA ALREDEDOR DEL METRO COPILCO. CONTACTAR A LA PROFESORA AL CORREO MELISSA.MERAZ@PSICOLOGIA.UNAM.MX Y MELISSAUNAM@YAHOO.COM.MX
1611,6202,ESTADISTICA INFERENC.EN PSICOLOGIA,GARCIA MERAZ MELISSA,,,11:00 a 14:00 A 109,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1612,6202,FUENTES DE INFORMACION,ORTIZ HERNANDEZ CITLALI QUETZALLI,,09:00 a 12:00 A 107,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1613,6202,INVESTIGACION SOCIAL,SANCHEZ ARAGON ROZZANA,09:00 a 12:00 A 207,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1614,6202,PSICOLOGIA DE LA VIDA COTIDIANA,FLORES MORALES ROGELIO,,,,08:00 a 11:00 A 109,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1610,6203,"CONFLICTO, CONFORMIDAD Y CONSENSO",DOMINGUEZ ZUÑIGA TANIA FABIOLA,,,10:00 a 13:00 URIDES 1 Edif C,08:00 a 15:00 A 308,,,PROCESOS PSICOSOCIALES Y CULTURALES,"LA TEORÍA SERÁ IMPARTIDA POR LA DOCTORA GUADALUPE JUDITH RODRIGUEZ. LA PRACTICA SE LLEVARA A CABO CON NIÑOS, NIÑAS Y ADOLESCENTES EN CONTEXTO DE MOVILIDAD, CONTACTAR A LA PROFESORA TANIADOZU@GMAIL.COM"
1611,6203,ESTADISTICA INFERENC.EN PSICOLOGIA,DOMINGUEZ ESPINOSA ALEJANDRA DEL CARMEN,,,,17:00 a 20:00 A 110,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1612,6203,FUENTES DE INFORMACION,FLORES MORALES ROGELIO,,15:00 a 18:00 A 302,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1613,6203,INVESTIGACION SOCIAL,ARMENTA HURTARTE CAROLINA,17:00 a 20:00 A 105,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1614,6203,PSICOLOGIA DE LA VIDA COTIDIANA,VARELA MACEDO VICTORIA MAGDALENA,,,15:00 a 18:00 A 206,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1611,6204,ESTADISTICA INFERENC.EN PSICOLOGIA,DOMINGUEZ ESPINOSA ALEJANDRA DEL CARMEN,,17:00 a 20:00 A 208,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1613,6204,INVESTIGACION SOCIAL,SANCHEZ ARAGON ROZZANA,,,,09:00 a 12:00 A 207,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1614,6204,PSICOLOGIA DE LA VIDA COTIDIANA,RAMOS BELTRAN IGNACIO,15:00 a 18:00 A 206,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1611,6205,ESTADISTICA INFERENC.EN PSICOLOGIA,SOLER ANGUIANO FRANCISCO LEONARDO,,11:00 a 14:00 A 110,,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1613,6205,INVESTIGACION SOCIAL,LANDEROS MUGICA KARINA,,,15:00 a 18:00 AULA PENDIENTE,,,,PROCESOS PSICOSOCIALES Y CULTURALES,
1614,6205,PSICOLOGIA DE LA VIDA COTIDIANA,MEDINA LIBERTY JOSE ADRIAN ALFREDO,,,,11:00 a 14:00 A 109,,,PROCESOS PSICOSOCIALES Y CULTURALES,
