0,1,2,3,4,5,6,7,8,9,Area_Origen
Grupo 7102,Grupo 7102,Grupo 7102,Grupo 7102,Grupo 7102,Grupo 7102,Grupo 7102,Grupo 7102,Grupo 7102,Grupo 7102,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1716,DESAR.ACTUALS.EN COGNIC.COMPORT.III,,,,14:30 a 17:30 Edif C Salon 1,,,MORAN MARTINEZ MARIA CONCEPCION,TEMáTICA: COGNICIóN MUSICAL. PRE-REQUISITO: COMPRENSIóN LECTORA EN INGLéS Y FORMACIóN MUSICAL,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1717,INVESTIGACION Y ANALISIS DATOS III,,,,12:00 a 14:00 B 12,11:00 a 13:00 B 12,,REYES CORTES ANA MARIA,TEMáTICA: APLICACIóN DE TéCNICAS ESTADíSTICAS EN EL CONTEXTO DE LA INVESTIGACIóN EN PSICOLOGíA. PRE-REQUISITOS: NINGUNO,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1718,TALLER DE INVESTIGACION III,,,,,,07:00 a 17:00 AULA PENDIENTE,ESCOBAR HERNANDEZ ROGELIO,"TEMáTICA: TRABAJO DE LABORATORIO EN ANáLISIS EXPERIMENTAL DE LA CONDUCTA. PRE-REQUISITOS: HABER CURSADO TALLER L O LL CON EL PROFESOR, INDISPENSABLE REALIZAR ENTREVISTA PREVIA A LA INSCRIPCIóN CON EL DR. ESCOBAR, RESCOBAR@UNAM.MX",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
Grupo 7103,Grupo 7103,Grupo 7103,Grupo 7103,Grupo 7103,Grupo 7103,Grupo 7103,Grupo 7103,Grupo 7103,Grupo 7103,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1715,"APRENDIZAJE, MOTIVAC.Y COGNIC.III",,,17:00 a 20:00 A 309,,12:00 a 14:00 A 309,,PALAFOX PALAFOX GERMAN,TEMáTICA: DECISIONES Y ACCIóN. PREREQUISITOS: NINGUNO.,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1716,DESAR.ACTUALS.EN COGNIC.COMPORT.III,15:00 a 18:00 AULA PENDIENTE,,,,,,CANSINO ORTIZ CARMEN SELENE,TEMáTICA: DISEñOS EXPERIMENTALES EN COGNICIóN. PRE-REQUISITO: INTERES POR LA INVESTIGACIóN.,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1718,TALLER DE INVESTIGACION III,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,,ORDUÑA TRUJILLO OSCAR VLADIMIR,TEMáTICA: ELECCIóN ANIMAL. PRE-REQUISITOS: INTERéS EN EL TEMA Y LECTURA FLUIDA EN INGLéS,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
Grupo 7104,Grupo 7104,Grupo 7104,Grupo 7104,Grupo 7104,Grupo 7104,Grupo 7104,Grupo 7104,Grupo 7104,Grupo 7104,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
